Point Arrangement,Volume Convex,Triangle Size,Extnesion,Spread,Limit,Symmetry1,Symmetry2,Orientation,Orthonormal,Volume,Volume,Epsilon,Energy
0.707278802,0,0.000151506,0.0040835,0.480901407,0.584841374,7.20E-05,7.30E-05,-62.09237935,-0.968808252,9.92E-05,0.000244,0.00924,98.8309
0.537190806,0,0.000253347,0.276696508,0.495225352,0.356294872,5.86E-05,2.98E-05,-44.88443272,-0.102695049,8.79E-05,0.000308,0,105.2097
0,0.050625508,8.65E-16,0.153523504,0.337661958,0.611791612,7.66E-05,6.24E-05,37.32632463,-0.987713789,1.63E-16,0.000589,0.0194,99.1637
0,0.08020575,3.41E-15,0.457579515,0.495225352,0.404890182,7.05E-05,5.62E-05,-35.06877039,0.037412157,4.03E-16,0.0014,0,112.9604
0.720927933,0,0.000157072,0.055419501,0.480901407,0.560437616,6.75E-05,7.25E-05,34.83754496,-0.859581576,8.79E-05,0.00111,0,108.085
0.74382813,0,0.000172195,0.006306,0.476126759,0.554495831,7.44E-05,9.82E-05,-40.17698708,-0.827774965,9.73E-05,0.000549,0.00086,93.5193
0.986777373,0,0.000729103,0.380415512,0.211422596,0.403404736,3.89E-05,6.54E-05,40.06951126,0.002678018,0.000217859,0.00353,0,91.1478
0,0.048337698,2.42E-15,1.054594534,0.230521189,0.480011316,8.89E-05,5.25E-05,-84.80982846,-0.682498495,2.36E-16,0,0,63.6434
0,0.064261788,1.31E-15,0.002238,0.209524935,0.683093027,3.50E-05,5.34E-05,-67.39363213,-0.939683135,2.00E-16,0.000398,0,93.5735
0,0,0,0.547570516,0.249338523,0.489560613,1.04E-05,6.25E-05,40.00084231,-0.990267532,0.045706131,0.00228,0,91.5921
0.952190728,0,0.000121763,0.061348502,0.245911674,0.797047968,3.27E-05,1.76E-05,-44.99998861,-0.10452985,9.65E-05,0.000389,0.0362,102.2742
0,0.068000328,1.35E-15,0.751005525,0.489385126,0.51969395,1.53E-05,2.84E-05,76.44266627,-0.999999996,5.86E-17,7.99E-05,0.00498,83.0878
0,0.067817137,1.50E-15,0.750091525,0.490555269,0.518845123,3.71E-05,3.23E-05,70.81114637,-0.999999999,4.79E-16,8.09E-05,0.0102,110.1353
0.78704458,0,9.25E-05,0.011409501,0.492226903,0.764155946,2.50E-06,0.000101939,-15.00008897,-0.898793578,6.26E-05,7.98E-05,0,94.2184
0.824406681,0,0.000120546,0.247473509,0.201877211,0.799170034,1.37E-05,2.55E-05,44.99997147,-0.500000683,7.13E-05,0.000411,3.38E-18,95.4068
0,0.089466237,8.59E-16,0.864516528,0.497492549,0.555556864,1.78E-05,1.58E-05,-80.00009173,-0.978147096,7.27E-17,0,0,87.5134
0.79710222,0,9.40E-05,0.230608507,0.206850321,0.839701493,1.39E-05,2.39E-05,64.96343876,-0.990252898,5.71E-05,0.00175,0.0379,84.1031
0.796604612,0,6.94E-05,0.0070685,0.5,0.780283646,1.52E-05,1.15E-05,-49.99997509,-0.438371429,5.25E-05,0.000799,0.0213,97.5969
0.775459885,0,7.17E-05,0.0014315,0.495904497,0.792803836,2.75E-06,1.67E-05,-49.99804239,-0.052327659,6.16E-05,0.000858,0.0223,103.9988
0,0.093483098,1.43E-15,0.782421525,0.305672579,0.529455453,2.25E-05,2.77E-05,-50.00695027,-0.998629134,6.18E-16,0,0,88.7015
0,0.069858131,1.87E-15,0.519219518,0.24692774,0.431416006,7.02E-06,7.02E-06,-37.23018444,-0.9986294,6.39E-16,0,0,85.5989
0.608746684,0,0.000150387,0.295086511,0.24199642,0.762246087,2.28E-05,9.92E-06,50.00009021,-0.642788097,4.31E-05,0.00306,0,76.2942
0.000973244,0,2.70E-08,0.000216,0.977766004,1.152281806,3.58E-05,2.79E-05,49.99949923,0.017450101,1.90E-08,0.0034,0,121.22687
0.017361139,0,8.35E-07,0.0015855,0.834757739,0.635346544,3.84E-05,2.38E-05,30.00574854,-0.89100151,2.56E-09,0,0,93.3497
0.655343377,0,9.42E-05,0.246426007,0.160999971,0.773493036,6.34E-05,1.32E-05,-0.363925826,-0.61206228,1.13E-05,0.000901,0,89.5056
0.290207436,0,1.26E-06,0.0037635,0.175323916,0.944743757,8.11E-05,3.43E-05,40.20350446,-0.669521948,4.36E-07,0.000222,0,81.0085
0,0.075527716,1.99E-15,1.187946146,0.170549268,0.903885694,0.000102255,6.08E-06,-20.22141721,0.294122144,2.02E-17,0.00253,0,78.8504
0,0.073238046,2.39E-16,0.523503515,0.366309848,0.91779352,8.01E-05,2.52E-05,50.44710575,0.379619773,4.13E-17,0.000298,0,100.7692
0.707880504,0,5.70E-05,0.035970501,0.485676055,0.852221682,6.60E-06,1.41E-05,-50.23536154,-0.072025893,8.65E-08,0.000193,0,56.1585
0,0.068111102,1.67E-15,0.717750523,0.168450761,0.504415074,9.40E-05,1.01E-05,44.99411441,-0.741019622,2.77E-17,0,0,54.9173
0.126455465,0,6.88E-07,0.0006605,0.975366322,0.567440433,0.000109527,5.60E-05,40.12118454,-0.562159942,6.21E-11,2.86E-07,0,78.541
0,0,0,1.070184535,0.495225352,0.310458247,5.70E-05,2.81E-05,-84.70039538,-0.681879356,0.061232248,0,0,78.7549
0.924069748,0,2.38E-05,0.0169205,0.485676055,0.858587881,5.37E-05,3.54E-05,-45.5057251,-0.067193272,2.01E-05,1.99E-05,0,102.2988
0.676851298,0,6.67E-05,0.039424501,0.490450703,0.739115568,5.29E-05,5.36E-06,-40.05417376,-0.849893206,2.28E-05,0.000153,0,75.5584
0.399992698,0,6.16E-06,0.210675506,0.125478926,1.027716536,0.000141052,3.99E-06,67.87231229,-0.999997696,2.17E-06,4.04E-05,0,77.271
0,0,0,0.780678022,0.017760522,0.954929674,8.32E-05,3.88E-05,0.031917852,-0.460539652,0.103467115,0,0,88.4862
0,0,0,1.813371306,0.414056331,0.764253755,8.16E-05,3.83E-05,0.458372853,-0.999194143,0.086111028,0.00165,0,79.0021
0,0.100378676,2.60E-17,1.252229393,0.414056331,1.017840634,6.91E-05,3.76E-06,44.73779546,-0.726301996,0,0.000153,0,90.2593
0,0.101075343,6.53E-16,0.934173528,0.414056331,0.579111795,6.74E-05,1.25E-05,-70.69771763,-0.616105375,2.88E-17,0,0,72.4775
0,0.098586534,0,0.016562001,0.433154924,0.038621601,9.71E-05,7.32E-06,-85.69865014,-0.984195607,0.098586534,0,0,0
0.646509098,0,4.47E-05,6.00E-06,0.418830979,0.924371924,2.44E-06,3.49E-05,-49.91485202,-0.019054991,3.60E-05,0.000476,0,105.9723
0.915185569,0,0.000105967,0.0155985,0.180098564,0.788771911,3.76E-05,3.58E-06,-34.25611018,-0.998709382,8.59E-05,0.000607,0.0459,97.792
0,0,0,0.48098702,0.495225352,1.147074451,8.89E-05,3.30E-05,-45.3117277,-0.073969643,0.08621657,9.56E-05,0,87.0831
0.690406852,0,7.25E-05,0.161042005,0.480901407,0.779434821,4.76E-05,8.64E-06,40.11850622,-0.949908658,4.57E-05,0.000421,0,99.2903
0.815403613,0,9.30E-05,0.008802,0.490450703,0.721926834,3.37E-05,1.25E-05,-25.39642484,-0.696657943,5.19E-05,0.000527,0,93.4368
0,0.073135995,8.93E-16,0.152460504,0.08728174,0.847765344,7.44E-05,2.47E-05,39.87241901,0.35482875,3.35E-16,0.00197,0,103.6055
0.682130947,0,9.15E-05,0.068874002,0.5,0.707284579,1.19E-05,1.53E-05,-50.08156709,-0.141038374,4.60E-05,0.000522,0.0188,85.4063
0,0.061150059,1.21E-15,0.546580517,0.495225352,0.434811311,8.31E-05,9.57E-06,35.12567665,-0.680936792,2.10E-19,0,0,48.6027
0.85622375,0,0.000155868,0.37570401,0.294690123,0.849462996,8.32E-05,1.43E-05,-49.9561913,-0.997946353,7.10E-06,0.00338,0,62.3053
0,0,0,0.036009501,0.294690123,0.811478016,1.55E-05,2.31E-05,-70.1827977,-0.919160888,0.044832702,0.00274,0,78.136
0,0.057167206,4.65E-17,1.161699538,0.490450703,0.644471427,8.45E-05,4.44E-05,65.09565185,-0.15051601,1.79E-18,0.000548,0,66.39
0,0,9.82E-16,0.0002735,0.980140971,1.083314663,3.11E-05,2.33E-05,-45.59688613,0.036302666,3.10E-16,0,0,92.9901
0.495258885,0,8.54E-05,0.242463507,0.371084496,0.801292099,6.08E-05,1.34E-05,44.97194184,0.03063105,2.88E-05,0.00204,0,85.3377
0.648047604,0,0.000113556,0.419835513,0.371084496,0.785801018,5.27E-05,2.33E-05,54.83144315,-0.421056335,1.27E-05,0.0042,0,87.5
0.837505531,0,3.61E-05,0.032118501,0.120704278,0.910790703,5.18E-05,5.70E-06,-65.04749267,-0.999827958,1.65E-05,0.00246,0,74.2856
0,0,0.002150029,5.70E-32,0.999239564,8.25E-17,0.00018842,0.000581568,34.57992979,-0.880703203,0,0,0,86.756
0.720695929,0,0.000112681,0.268698506,0.121346256,0.805111818,3.14E-05,1.19E-05,69.88274231,0.038936528,1.01E-05,0.00219,0.0265,68.1134
0,0.070681838,2.96E-15,0.420828513,0.21968011,0.389186894,1.43E-06,2.20E-05,70.01390081,-0.01640324,1.74E-16,0,0,55.0682
0.725820317,0,0.000169929,0.0023765,0.166049372,0.74272308,3.31E-06,2.15E-05,71.04027466,-0.016497124,4.43E-05,0.00377,0.0669,62.0395
0,0,0,0.935988706,0.15355391,0.975187109,2.15E-05,2.54E-05,53.00004364,-0.767698036,0.078831195,0.000644,0,68.4505
0,0.092142239,2.09E-16,0.700437547,0.495486589,1.054976788,1.22E-06,9.65E-06,-89.0011485,-0.956156096,2.42E-17,0,0,69.3117
0.440619317,0,0.000183834,0.173498005,0.040648138,0.676302416,3.69E-06,1.97E-05,-87.02610027,-0.052275779,4.20E-05,0.00646,0.0213,70.2005
0.054910673,0,1.45E-06,0.000278,0.977180933,1.145703402,7.43E-06,2.54E-05,2.000027114,-0.034878711,9.73E-07,3.61E-06,0,86.1005
0,0,0,2.395587132,0.497450759,0.658999284,7.71E-05,6.18E-06,45.97735065,-0.112476743,0.110140481,0,0,21.316
0,0,0.030585609,0.038850001,0.975366322,0.730839511,0.0001639,0.00060121,-40.25562116,0.05015833,0,0.00271,0,110.1373
0.850932958,0,7.99E-05,0.071702002,0.154126816,0.826120272,1.47E-05,5.74E-06,65.4069934,-0.929054501,2.92E-05,0.00342,0.0444,85.1121
0,0.082361635,1.97E-15,0.972879531,0.211422596,0.591631985,8.29E-06,5.01E-06,64.64200936,-0.798748962,3.15E-16,0.000133,0.001,71.2523
0.967636589,0,8.29E-05,0.034902001,0.184873213,0.813600081,2.43E-05,2.29E-06,66.75202344,-0.997184383,6.87E-05,0.00344,0.0407,101.4259
0.717317212,0,4.88E-05,0.021546,0.189647861,0.888084597,1.08E-05,2.92E-05,-34.70894418,-0.326973886,3.85E-05,0.115,0.00997,102.3256
0.882905089,0,0.00012808,0.232586007,0.390183089,0.671209457,9.62E-06,2.79E-06,44.60534555,-0.809332297,4.44E-05,0.00693,0,88.1039
0.904384393,0,8.85E-05,0.019149501,0.390183089,0.797260175,2.05E-05,1.62E-05,-25.84455175,-0.684351844,4.10E-05,0.00308,4.61E-18,85.89
0,0.075926536,1.97E-15,1.048902962,0.495225352,0.991527017,3.20E-05,4.68E-06,34.94359867,-0.69219248,0,0,0,19.081
