PointArng, TriangleSize, Extension, Spread, Limit, PerpSym, ParallelSym, OrthoNorm, Volume,GraspIt_Volume,GraspIt_Epsilon,GraspIt_ContactEnergy,GraspIt_AutograspQuality, Hand_Qx, Hand_Qy, Hand_Qz,Hand_Qw,Hand_x,Hand_y,Hand_z, ObjectName, Object_Qx, Object_Qy, Object_Qz,Object_Qw,Object_x,Object_y,Object_Qz, Start_Position,1.38E+18,Succ_Rate,
0.821202777,0.000266155,0.0055685,0.985182,0.758001955,0.000168747,9.21E-05,1.106490761,1.67E-05,0.000425,-2.00E+05,25.5298,2.00E+07,-0.488729309,0.830386797,0.00352275,0.267561245,0.381681297,0.007573826,-0.160294106, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,1,
0.880667116,0.000249372,0.0045245,0.83011,0.718319322,0.000177389,9.99E-05,1.135659388,3.88E-05,0.000778,-2.00E+05,29.9223,2.00E+07,0.593898986,-0.696642001,-0.400571,0.038946,0.387191284,-0.002734039,-0.151889738, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.680294733,0.000133044,0.0132335,0.739067,0.74463294,0.000177777,0.000109363,1.414315279,1.21E-05,0.005,0.0184,21.8576,-1.98776,-0.265426879,-0.136835588,0.652581918,0.696391725,0.389699851,0.004536956,-0.156350516, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,4,
0.505963304,0.000112581,0.036513501,0.97911,0.784103366,0.000186889,0.000107023,1.279253731,6.30E-06,0.00102,-2.00E+05,18.3316,2.00E+07,0.788747299,0.542736211,-0.263414205,-0.118017202,0.379582245,-0.008361337,-0.152909379, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.573206411,0.000163426,0.0043415,1.01491,0.727868619,0.000171556,9.27E-05,1.334724149,5.52E-05,0.00156,-2.00E+05,24.5315,2.00E+07,0.556503481,0.822401033,-0.058092002,0.102887004,0.386009684,-0.005679646,-0.158334418, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,0,
0.644140353,0.000396544,0.011958001,0.978225,0.721290214,0.000174992,0.000107937,1.341426945,2.69E-05,0.000527,-2.00E+05,26.693,2.00E+07,0.556368902,0.626179529,-0.485662522,-0.249969512,0.378828219,-0.002485366,-0.152644024, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.743873925,0.000389028,0.0026585,1.06489,0.706435753,0.000158782,8.84E-05,1.167985492,7.02E-05,0.000582,-2.00E+05,26.4274,2.00E+07,0.399446463,0.840158524,0.180747848,0.319227808,0.384080263,-0.002555345,-0.163356726, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.734309611,0.000444585,0.0047285,1.16446,0.677151243,0.00015769,9.28E-05,1.41524193,8.16E-05,0.000887,-2.00E+05,29.8623,2.00E+07,0.206142578,-0.522123442,0.708305608,-0.428013452,0.370334719,-0.004596208,-0.163815273, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,6,
0.665745933,7.97E-05,0.0010935,1.42312,0.79068177,0.000181264,0.000102789,1.05157342,1.37E-05,0.0011,-2.00E+05,25.5442,2.00E+07,-0.325556589,-0.0104974,0.743245389,-0.584370605,0.378521174,-0.011220174,-0.145553106, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.643825299,1.26E-05,0.035433501,1.19704,0.805536232,0.000174075,9.23E-05,0.990800276,1.20E-05,0.00075,-2.00E+05,22.8045,2.00E+07,0.216555079,0.193592463,-0.596307101,0.748360673,0.389601201,-0.013821647,-0.167786018, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,0,
0.70374804,0.000202392,0.0100365,0.75287,0.749938104,0.000171244,8.62E-05,1.557077747,5.05E-05,0.000295,-2.00E+05,23.9541,2.00E+07,0.642650622,-0.739262082,0.147178897,-0.137222897,0.385834297,0.003683205,-0.159773016, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.688297355,0.000376337,0.008216,0.989064,0.75142355,0.000174214,7.77E-05,1.329631345,5.84E-05,0.000343,-2.00E+05,25.6311,2.00E+07,0.478551771,0.655495741,0.369884028,0.452216034,0.392376033,0.009888258,-0.15307854, waterbottle,0.707106781,0.707106781,0,0,0.38439,5.42E-34,-0.295,0,1.38E+18,10,
0.493428896,0.000393558,0.027685501,1.49908,0.64553246,0.000122096,0.000109622,1.287105567,9.67E-05,0.00136,0.00478,27.479,-0.518821,0.008369808,0.718725726,0.665109735,0.202465595,0.39570355,0.011540966,-0.203553798, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,2,
0.552745764,0.00011263,0.080041502,1.0999,0.670997251,0.000111881,0.000106433,2.036178662,8.70E-05,0.00166,-2.00E+05,23.2796,2.00E+07,0.085336563,0.706282347,0.661315485,-0.237791394,0.420509311,-0.000693933,-0.214976435, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,9,
0.570021481,0.000212548,0.00465,1.48592,0.670360631,0.000113554,0.000107594,1.616483157,0.000115512,0.00653,0.0392,18.0248,-4.11908,0.011053563,0.733949907,-0.677855335,-0.041321874,0.417177329,-0.014691434,-0.214878896, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.5176454,0.000384212,0.0022295,1.45278,0.654020724,0.000116269,0.00010222,1.422838887,0.000121845,0.00135,0.0135,24.8841,-1.39271,0.031673135,-0.675778518,0.722419987,-0.142932044,0.409909262,-0.013214361,-0.209726224, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,7,
0.551597535,0.000221466,0.0005585,1.52508,0.651474244,0.000113025,0.000106652,1.183100716,7.80E-05,0.00676,0.0258,24.56,-2.7787,0.157904859,0.716260172,-0.669716114,0.116265853,0.420904106,-0.009362934,-0.209277307, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,0,
0.458894691,6.91E-05,0.037030501,1.40754,0.675453589,0.000117275,0.000105865,1.66971439,0.000101787,0.00551,0.0156,21.0757,-1.72856,0.084490147,0.734446738,-0.65804227,-0.142932763,0.429118784,-0.001750901,-0.213065123, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.553630068,6.87E-05,0.0206285,1.40437,0.679061101,0.000120705,0.000106046,2.306567501,6.60E-05,0.00547,0.0113,24.415,-1.29165,-0.193673784,0.686260432,-0.627958618,-0.311777259,0.422881539,-0.011599083,-0.213593109, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.565397322,0.000269588,0.0135645,1.09907,0.736569089,0.000108609,0.000111077,1.64856659,8.75E-05,0.000769,-2.00E+05,25.7539,2.00E+07,0.106853747,0.582735281,0.801592195,0.080323237,0.398310681,-0.005008896,-0.224231918, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,8,
0.471457291,0.000123777,0.0012545,1.47879,0.654657344,0.000133396,0.000100917,1.747721177,3.86E-05,0.00109,0.00665,30.9325,-0.698104,-0.001542797,-0.664305331,0.735317578,0.134179381,0.424377169,-0.024454076,-0.190950771, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.942589659,1.43E-05,0.040074001,1.35155,0.76139726,0.00012982,0.000119019,2.880719096,1.13E-05,0.00759,-2.00E+05,21.1725,2.00E+07,0.358691581,0.656324543,0.444027298,-0.493374303,0.416066776,-0.011402369,-0.224944164, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.521017213,0.000219816,0.000806,1.50344,0.660386921,0.000114456,0.000106654,1.549030934,0.00012304,0.00644,0.0443,19.6212,-4.62388,-0.036704275,0.711961777,0.700948222,-0.020852186,0.418829805,0.019036465,-0.212328338, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,9,
0.552225599,0.000214694,0.0081965,1.49256,0.675665796,0.000111818,0.000103165,1.336086327,0.000119295,0.00666,0.0126,21.089,-1.45591,-0.109192338,0.695659293,0.707808832,0.056052111,0.417394672,0.003770409,-0.215346584, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.546392607,0.000253858,0.0002765,1.43375,0.65359631,0.000108715,0.000103171,1.321234051,7.03E-05,0.0169,0.0518,26.1993,-5.68558,-0.103039736,-0.699182983,0.703711327,-0.072913217,0.417680589,-0.016251494,-0.216194665, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.709139061,6.42E-05,0.0088115,1.49944,0.672482697,0.000129475,0.000103961,2.558681026,6.30E-05,0.00713,0.0192,24.9056,-2.13647,0.286473551,0.604296093,0.632362398,-0.390994801,0.422630256,0.00849811,-0.227152321, cdcase,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,0,
0.820849346,4.34E-05,0.102693502,1.34585,0.855192575,0.000193334,9.16E-05,0.31678112,3.89E-06,0.000494,-2.00E+05,33.5823,2.00E+07,0.602363598,0.52810459,-0.392827801,0.45160819,0.33250064,-0.002445077,-0.118559036, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,0,
0.791668391,4.43E-05,0.013434501,0.76334,0.871108069,0.000172597,9.15E-05,1.238358698,2.10E-05,0.000394,-2.00E+05,36.1349,2.00E+07,0.123833668,0.872268546,-0.457038121,0.122184131,0.344953981,0.014318846,-0.154919749, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,10,
0.761683108,5.00E-05,0.065864002,0.840251,0.85858788,0.000164811,8.66E-05,1.229508513,2.37E-05,0.000353,-2.00E+05,30.6444,2.00E+07,-0.188623395,0.170783255,0.963416835,-0.084156379,0.351389023,0.006546006,-0.158931083, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,8,
0.066235675,9.44E-06,0.008978,1.46749,0.845643278,0.000201069,7.38E-05,3.046248596,6.21E-06,4.72E-05,-2.00E+05,36.6122,2.00E+07,0.593308958,0.345892668,0.654150184,-0.316907366,0.360698131,0.005719948,-0.132728151, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,10,
0.860166329,6.62E-05,0.134776505,1.47753,0.865166285,0.000191157,8.93E-05,0.325001858,8.81E-07,0.000447,-2.00E+05,34.2963,2.00E+07,0.590306723,0.548315025,-0.382702332,0.452136629,0.335635143,-0.004753106,-0.116278269, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,10,
0.635231567,0.000253532,0.040785501,0.847695,0.812114636,0.000168512,8.19E-05,1.644811163,3.94E-05,0.00202,-2.00E+05,36.311,2.00E+07,0.169454358,-0.418540215,0.854275749,-0.257531073,0.361621366,0.009182634,-0.154304154, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,1,
0.745285747,0.000180025,0.056701502,0.765679,0.805324025,0.00019387,9.65E-05,0.584070139,7.44E-06,0.00045,-2.00E+05,34.341,2.00E+07,0.831976527,0.271222094,-0.479207089,0.067927899,0.34713442,0.008152507,-0.136689169, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,0,
0.846379828,2.94E-06,0.086890503,1.06303,0.76330712,0.00019016,8.73E-05,2.39569525,2.91E-05,0.000307,-2.00E+05,43.6951,2.00E+07,0.161814787,0.472287282,0.671586439,-0.547478175,0.363470609,0.00470561,-0.141992046, coil,0.707106781,0.707106781,0,0,0.35,5.42E-34,-0.295,0,1.38E+18,9,
0.864111679,0.00028576,0.117134003,0.775758,0.432689246,0.000191597,0.000108597,1.484357041,0.000292148,0.00862,0.0191,21.9329,-2.16517,0.051505082,0.010925139,-0.683695901,0.727865223,0.413191182,0.00890508,-0.131748706, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,4,
0.845006498,0.000559774,0.0006125,1.06812,0.666753119,0.000223642,9.01E-05,2.819911712,0.000161916,0.000325,-2.00E+05,19.4209,2.00E+07,0.68292362,0.0718925,0.663270499,-0.2975215,0.420303673,0.012413452,-0.093008502, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.821382316,7.48E-05,0.0037665,1.14116,0.52966766,0.000200592,9.49E-05,1.141025818,0.000543459,0.00134,-2.00E+05,18.1639,2.00E+07,0.277854499,0.779289189,-0.557498746,0.068559351,0.439156035,0.017647509,-0.110001539, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,0,
0.816385666,0.000125547,0.0081935,1.25856,0.538368129,0.000209171,9.12E-05,2.83262716,0.000233246,0.000832,-2.00E+05,24.3888,2.00E+07,-0.430392861,0.586588489,-0.552619819,-0.406555366,0.448690981,-0.013968669,-0.110795729, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,8,
0.834163323,9.86E-05,0.003374,1.10684,0.540702402,0.000207928,9.25E-05,3.012215438,0.000232937,0.00307,0.0285,26.8435,-2.94495,0.494802855,0.532112464,0.52325368,-0.445232576,0.441575775,0.015804154,-0.107638942, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.693576809,0.000205723,0.0013065,1.23353,0.531577519,0.000190069,0.000110723,1.276699499,0.000277963,0.000963,-2.00E+05,25.9036,2.00E+07,0.46463325,0.868527181,-0.148888987,0.087226992,0.418965937,0.022338408,-0.118173969, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,0,
0.92423917,0.000830225,0.054060501,0.915289,0.583992548,0.000202826,8.87E-05,2.572288819,0.000256705,0.00218,0.00996,26.1001,-1.0617,0.676574921,0.003475,0.620419001,-0.396629,0.430510305,0.029207145,-0.131365146, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.877096892,0.000315816,0.158796504,0.750327,0.467703334,0.000200604,0.000102377,1.297832203,0.000262196,0.00395,0.0181,21.9705,-1.92507,0.090267135,0.101807508,-0.662481453,0.73661754,0.419759567,0.008877771,-0.122177412, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.920560984,0.000275198,0.0001715,0.971473,0.630041379,0.000195099,0.000109101,1.444662156,0.000352501,0.00181,0.0134,16.8083,-1.38951,-0.193026156,0.977156722,0.073643097,0.049823066,0.409196805,-0.010635875,-0.106982594, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.954154056,0.000471328,0.003974,0.777984,0.510781272,0.000187366,9.70E-05,1.477563128,0.000188881,0.00343,0.0148,15.2151,-1.58584,0.740631562,-0.642646652,-0.160577651,0.11262765,0.433091268,-0.007648985,-0.143210358, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.885920759,0.000789959,0.0159585,1.01829,0.567864846,0.000195427,9.44E-05,1.160277245,0.000251098,0.00727,0.00699,-9999,-0.917358,0.548836173,-0.74737452,0.119611503,-0.354828509,0.419622493,-0.003579978,-0.117380862, pitcher,0.707106781,0.707106781,0,0,0.42204,5.42E-34,-0.295,0,1.38E+18,10,
0.364965058,0.000266855,0.018819501,1.52442,0.612003818,8.50E-05,9.83E-05,1.503754123,2.68E-05,0.00518,-2.00E+05,49.6852,2.00E+07,-0.033515759,0.002282494,0.999435514,-0.000369499,0.372270452,-0.003244368,-0.250978954, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,0,
0.37476542,0.000282835,0.068464502,1.49293,0.637893023,8.58E-05,9.68E-05,1.483170441,2.31E-05,0.005,-2.00E+05,47.636,2.00E+07,-0.043806608,-0.040970881,0.998199309,-0.000711981,0.390052931,0.002653891,-0.252061482, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,0,
0.629701196,0.000222517,0.0070205,0.873312,0.738054534,8.80E-05,0.000101972,1.485539818,1.75E-05,0.0037,0.026,51.1985,-2.70604,-0.042511489,-0.060017303,0.997287148,-0.003006965,0.391238706,-0.027939203,-0.250851893, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,10,
0.627133718,0.000153882,0.021063501,0.877091,0.768824491,8.93E-05,0.00010297,1.458635929,1.28E-05,0.00273,0.00764,52.9448,-0.845697,-0.055948168,-0.044631165,0.997429333,-0.003547934,0.393631916,-0.048429876,-0.25091346, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,10,
0.074201174,2.33E-05,0.105939503,1.50013,0.802353133,9.32E-05,9.90E-05,2.760657463,2.53E-06,0.00495,-2.00E+05,52.1198,2.00E+07,0.536734836,0.199897003,0.802478011,-0.167290002,0.371110603,-0.00071648,-0.256732389, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,1,
0.775692899,0.000249469,0.051105501,0.739583,0.732537163,9.13E-05,0.000104975,1.504030169,9.38E-06,0.00386,0.025,58.0931,-2.61862,-0.033394568,0.001111994,0.999354033,-0.013231925,0.39871979,0.041020112,-0.247040266, remote,0.707106781,0.707106781,0,0,0.388,5.42E-34,-0.295,0,1.38E+18,2,
0.878995986,6.31E-05,0.062294002,1.37539,0.846492104,0.000136854,9.91E-05,1.381233123,2.72E-06,0.00018,-2.00E+05,34.6963,2.00E+07,-0.053492918,0.569597026,0.8153566,0.08883327,0.379886161,0.009918641,-0.189797141, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.496087385,5.85E-05,0.046989501,0.87918,0.82930337,0.000137627,9.59E-05,1.73085513,2.73E-06,0.000195,-2.00E+05,32.0715,2.00E+07,0.065235163,-0.679444884,0.729290899,0.047263169,0.383641891,0.012285676,-0.187104412, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,0,fail to grasp
0.410751281,3.08E-05,0.064216502,0.891783,0.826969098,0.00013466,9.98E-05,1.801841006,8.40E-06,0.000288,-2.00E+05,31.5373,2.00E+07,0.047199125,0.74856005,0.651857775,-0.111854977,0.374348353,-0.007534351,-0.190568911, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,0,fail to grasp
0.72768417,9.50E-05,0.107034004,1.48343,0.833335296,0.000143573,0.000101176,1.63251949,2.48E-05,0.000133,-2.00E+05,33.9305,2.00E+07,0.193077722,0.605663263,0.748755652,0.187771081,0.380756997,0.00841723,-0.17904118, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,0,fail to grasp
0.387825047,4.58E-05,0.0150965,1.11027,0.83121323,0.000134714,9.68E-05,1.792272446,2.40E-05,0.000149,-2.00E+05,33.4252,2.00E+07,0.06562268,0.690334104,0.714717922,-0.091163477,0.377905335,0.001324577,-0.192455782, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,0,fail to grasp
0.465784286,3.56E-05,0.080466502,0.795617,0.841399146,0.000133532,0.00010011,1.541344834,1.60E-05,0.000205,-2.00E+05,37.0132,2.00E+07,-0.247816027,0.758107083,0.578820326,-0.169787802,0.380144035,-0.001317455,-0.191384751, soapdispenser,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,0,fail to grasp
0.953495081,0.000138994,0.044169501,0.740992,0.816995388,0.000101548,9.56E-05,1.578518946,3.48E-05,0.000585,0.0304,23.9314,-3.05854,-0.015112611,0.97247004,0.23241372,-0.007582392,0.390691333,0.005873356,-0.236782858, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.965156625,9.05E-05,0.051939501,1.07105,0.826544685,0.000106116,9.54E-05,1.556877657,3.58E-05,0.000774,0.0193,23.8719,-1.95758,0.006614253,0.220560649,0.973457437,0.060744306,0.380512955,0.003676928,-0.231661012, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.9547133,0.0001734,0.036456001,0.755007,0.805324025,0.000109048,9.64E-05,1.313485935,4.57E-05,0.000549,-2.00E+05,26.4422,2.00E+07,-0.035810672,0.867942577,0.478857243,0.126842502,0.384368408,-0.000725422,-0.226162001, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.96143449,4.49E-05,0.018175501,0.818988,0.812326843,0.000114371,9.54E-05,1.450899323,4.60E-05,0.000559,-2.00E+05,27.9823,2.00E+07,-0.070901081,-0.11337672,0.986950409,0.089708674,0.390725698,0.004230715,-0.219302291, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.920690098,0.000159497,0.011376501,0.735323,0.81126581,0.000114616,9.85E-05,1.42856362,1.88E-05,0.00038,-2.00E+05,30.0297,2.00E+07,0.058345962,0.978010325,0.1820641,0.083331961,0.37463091,0.004446487,-0.220471654, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.928252432,0.000168443,0.043489502,1.12155,0.823785998,0.000111488,9.57E-05,1.703840331,4.52E-05,0.000653,-2.00E+05,26.3614,2.00E+07,0.11209237,-0.411664837,0.900498632,-0.084080773,0.382378207,-0.006738354,-0.22442552, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.537048173,0.000277832,0.440054012,0.904118,0.630465792,0.000106785,9.10E-05,1.830756332,0.000133685,0.000719,-2.00E+05,28.9627,2.00E+07,-0.199220682,0.970909887,-0.054299026,-0.121230058,0.387553013,0.000118047,-0.217787861, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.89028511,5.38E-05,0.043291501,0.740902,0.805324025,0.000120716,9.88E-05,1.817562372,4.27E-05,0.000635,-2.00E+05,30.4339,2.00E+07,0.067434085,-0.333807751,0.922945432,0.179434554,0.378348486,0.003349619,-0.209545066, sodacan,0.707106781,0.707106781,0,0,0.38602,5.42E-34,-0.295,0,1.38E+18,10,
0.845274013,0.000165233,0.031440501,1.43261,0.743147493,0.000171672,0.000102048,0.951907203,3.32E-05,0.000326,-2.00E+05,31.1117,2.00E+07,0.149196667,0.700352852,-0.640392739,0.277746966,0.408933292,0.005167703,-0.143048537, wineglass,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.817942587,2.29E-05,0.281306008,1.2374,0.888933423,0.000184733,9.95E-05,2.855188014,5.94E-06,0.000217,-2.00E+05,28.4646,2.00E+07,-0.390303721,-0.458377144,-0.475882146,0.64116268,0.442910754,-0.005737048,-0.139431593, wineglass,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.680546675,0.000112658,0.019334,1.0336,0.710679884,0.000182502,0.000107057,0.730565763,4.76E-05,0.000707,-2.00E+05,37.9113,2.00E+07,-0.415061295,0.545574741,0.714696989,0.138854373,0.420073291,-0.028289254,-0.133873654, wineglass,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,10,
0.731142582,0.000429473,0.024313501,1.1858,0.728293032,0.000175449,0.000103991,0.891155717,3.74E-05,0.000555,-2.00E+05,33.1639,2.00E+07,0.150071854,0.911134109,0.119797662,0.364638992,0.402531574,0.005390248,-0.14125111, wineglass,0.707106781,0.707106781,0,0,0.4175,5.42E-34,-0.295,0,1.38E+18,0,
