PointArng,TriangleSize,Extension,Spread,Limit,PerpSym,ParallelSym,OrthoNorm,Volume,GraspIt_Volume,GraspIt_Epsilon,Energy,GraspIt_AutograspQuality,Succ_Rate
0.737126528,82.95060251,0.0055685,0.985182,0.487286971,0.152656895,0.200228329,1.959631149,0.370618393,3.487100603,0,20.67836609,2.00E+07,0.1
0.81606428,106.885323,0.0045245,0.83011,0.461776707,0.131870814,0.155501114,1.866628031,0.316928416,2.090803814,0,27.15731881,2.00E+07,1
0.747599704,72.2279925,0.0132335,0.739067,0.478692604,0.242648831,0.155714984,1.459742888,0.361152294,1.737113375,0,18.04736547,-1.98776,0.4
0.627633574,48.99996941,0.036513501,0.97911,0.50406645,0.271477286,0.214593516,1.295221665,0.420393921,0.434839663,0,16.22954191,2.00E+07,1
0.641139527,102.1844316,0.0043415,1.01491,0.467915541,0.208825247,0.118238638,1.938460723,0.401723775,1.273981443,0,21.09177075,2.00E+07,0
0.69609484,107.8438705,0.011958001,0.978225,0.463686566,0.219919891,0.14067452,1.829614616,0.397491972,1.148311245,0,24.81193286,2.00E+07,1
0.756426622,88.49937142,0.0026585,1.06489,0.45413727,0.161806803,0.151186931,2.068117921,0.377071931,7.841123766,0.000671036,21.05581019,2.00E+07,1
0.716894033,101.424495,0.0046865,1.16446,0.435175095,0.107228049,0.148674297,2.151508921,0.334125014,6.059674038,0,26.35933438,2.00E+07,0.6
0.573582764,55.90077857,0.0010935,1.42312,0.508295424,0.275427177,0.180325094,1.676039625,0.316439276,0.590766426,0,23.56928099,2.00E+07,1
0.489035312,35.02381722,0.035433501,1.19704,0.517844721,0.291239286,0.13673908,1.355253071,0.359661741,0.562978634,0,19.01243762,2.00E+07,0
0.671352372,84.9426402,0.0100365,0.75287,0.482103067,0.221544619,0.114977307,1.707562441,0.356106357,1.745549843,0,20.07192222,2.00E+07,1
0.738356912,78.44619107,0.008216,0.989064,0.483057997,0.240200784,0.135649983,1.704169749,0.351395647,1.230592297,0,21.95873512,2.00E+07,1
0.569712651,107.4110113,0.027685501,1.49908,0.414985153,0.102255301,0.023371754,2.733491334,0.365949966,1.519067567,0,26.35139627,-0.518821,0.2
0.594858319,106.4245395,0.080041502,1.0999,0.431355376,0.054195789,0.086881028,2.630774184,0.430110637,2.238259636,0,21.09855781,2.00E+07,0.9
0.536338105,97.4129917,0.00465,1.48592,0.43094612,0.099351338,0.064195906,3.056015643,0.467438451,0.909503057,0.002333583,23.48903416,-4.11908,1
0.539086882,107.1693544,0.0022295,1.45278,0.420441894,0.118659799,0.034102838,2.847739261,0.428853434,1.20588215,0,21.52581516,-1.39271,0.7
0.532632773,98.74182782,0.0005585,1.52508,0.418804871,0.059480307,0.070315772,2.746855342,0.358365935,0.982069047,7.02E-05,20.67712568,-2.7787,0
0.448877514,88.87888532,0.037030501,1.40754,0.434220164,0.031038016,0.024683594,2.807972369,0.396982554,1.452006619,0,18.91515905,-1.72856,1
0.537737253,99.39129172,0.0206285,1.40437,0.436539279,0.072062184,0.007160945,2.389951238,0.368370771,1.107722356,4.66E-05,26.08612146,-1.29165,1
0.537513298,68.64184821,0.0135645,1.09907,0.4735087,0.044802621,0.122000849,2.873435115,0.415063371,0.581045758,0,21.54906343,2.00E+07,0.8
0.49860857,94.3595798,0.0012545,1.47879,0.420851149,0.058088414,0.155285842,2.87240238,0.231212006,1.412274883,0.000600897,37.51558229,-0.698104,1
0.889434236,89.26922188,0.040074001,1.35155,0.489469667,0.29239409,0.078719452,1.829514638,0.373914673,0.172332478,0.000109606,16.97236145,2.00E+07,1
0.54753397,101.7322359,0.000806,1.50344,0.424534449,0.118690358,0.054124704,3.057140345,0.45494613,0.888082458,0.002695356,24.22672616,-4.62388,0.9
0.535707297,99.14054541,0.0081965,1.49256,0.434356583,0.097100126,0.078583733,2.895497084,0.409196576,1.199325142,0.000794393,17.52404324,-1.45591,1
0.568002856,105.2336872,0.0002765,1.43375,0.420169056,0.11793823,0.115381547,2.888463868,0.521830112,1.587876194,0.000284957,21.21618978,-5.68558,1
0.750627465,146.2065679,0.0088115,1.49944,0.432310305,0.258453942,0.10541404,2.129526291,0.40804472,2.111342617,0,24.45212081,-2.13647,0
0.689766357,38.0348128,0.102693502,1.34585,0.549766655,0.105160261,0.430650045,1.436814633,0.0799852,0.535119243,0,39.30009355,2.00E+07,0
0.859785681,18.20336439,0.013434501,0.76334,0.559998044,0.086174483,0.325839695,2.791886372,0.089512144,0.492699683,0.000711047,32.61149436,2.00E+07,1
0.815151351,23.51456154,0.065864002,0.840251,0.551949352,0.082103705,0.278883101,2.725508655,0.105311578,1.010014997,0,27.16865159,2.00E+07,0.8
0.057102651,3.336263056,0.008978,1.46749,0.543627822,0.149086614,0.490123429,1.666046048,0.026295098,0.160173472,0,44.01027378,2.00E+07,1
0.775443825,36.55372705,0.134776505,1.47753,0.556178326,0.08316478,0.358896088,1.464821474,0.063532814,1.091295105,0,41.29456182,2.00E+07,1
0.590884664,52.27007237,0.040785501,0.847695,0.522073695,0.083040389,0.236408234,2.514821819,0.119513926,0.59862613,0,31.74088302,2.00E+07,0.1
0.671057376,42.79966307,0.056701502,0.765679,0.517708302,0.074609132,0.344732351,1.166256177,0.102811937,2.522354072,0,32.79181833,2.00E+07,0
0.82559705,71.5374561,0.086890503,1.06303,0.490697434,0.113008927,0.405130188,1.92640956,0.077640733,0.75075935,0,42.19384913,2.00E+07,0.9
0.898960517,313.3986432,0.117134003,0.775758,0.278157372,0.065788997,0.145992943,1.505869837,0.201289115,11.50631151,0,16.73216805,-2.16517,0.4
0.832829484,134.6711166,0.0006125,1.06812,0.428627005,0.033756733,0.314860098,1.46076449,0.155393167,1.330862114,0,19.46107642,2.00E+07,1
0.842581486,270.1203712,0.0029735,1.14116,0.342274079,0.033073052,0.194553988,2.561102787,0.162365379,1.257500867,0.001530347,19.25646356,2.00E+07,0
0.831218074,257.785331,0.0081935,1.25856,0.346093797,0.086918431,0.238919107,1.874385235,0.178951125,4.078563637,4.32E-05,21.38091798,2.00E+07,0.8
0.849141884,255.1014957,0.003374,1.10684,0.347594401,0.055168467,0.232151349,1.684917422,0.176884596,7.240839838,4.91E-05,22.62270014,-2.94495,1
0.72120336,246.499799,0.0013065,1.23353,0.341728405,0.070159384,0.141052491,2.156775611,0.169497626,5.484469496,0,23.46173906,2.00E+07,0
0.933493009,210.0042678,0.054060501,0.915289,0.375423781,0.062158927,0.205917552,1.338576213,0.160378531,4.419246292,0,21.77234722,-1.0617,1
0.875334413,278.9403138,0.138105503,0.750327,0.305850333,0.054928053,0.177918074,1.469114805,0.203819671,2.563245118,0.001120499,18.81688351,-1.92507,1
0.90398941,167.3823451,0.0001715,0.971473,0.405026601,0.061453116,0.164717962,2.740199202,0.170938162,1.98706518,0,14.87801944,-1.38951,1
0.927797551,280.2733621,0.0039345,0.777984,0.328222971,0.113254479,0.125219669,1.448048367,0.20556915,5.291061431,0,11.89714313,-1.58584,1
0.884288349,235.2944555,0.0159585,1.01829,0.365055972,0.085194102,0.16670137,1.717069605,0.204336182,10.79712296,0,15.4721909,-0.917358,1
0.394251809,98.19332653,0.018819501,1.52442,0.393431026,0.029828162,0.027151321,3.074547157,0.276780815,1.353146349,0.001911023,41.00570317,2.00E+07,0
0.35658089,90.04338842,0.068464502,1.49293,0.410074086,0.015904822,0.008390088,3.053942462,0.161259829,1.143027132,0.001982842,41.04148218,2.00E+07,0
0.629106777,75.81132289,0.0070205,0.873312,0.474463629,0.117390744,0.106157456,3.05633408,0.167599126,0.74743098,0.001623304,43.21301944,-2.70604,1
0.67115766,59.99894358,0.021063501,0.877091,0.494244316,0.155419456,0.165323252,3.029415394,0.132567769,0.674262159,0,45.08107768,-0.845697,1
0.078860793,5.968909503,0.105939503,1.50013,0.515798443,0.040626193,0.316933243,1.947499785,0.071961679,0.124163919,0,48.39467307,2.00E+07,0.1
0.689172473,76.85873471,0.051105501,0.739583,0.470916748,0.165391442,0.219268703,3.069738698,0.065567848,1.312169533,0,48.87555684,-2.61862,0.2
0.766352085,22.65634583,0.062294002,1.37539,0.544173495,0.042376639,0.000174268,2.933829769,0.258514783,0.450268267,0,35.27630021,2.00E+07,1
0.511515503,21.97906619,0.046989501,0.87918,0.533123595,0.025386027,0.013706959,2.980301211,0.226247375,0.474151464,0,38.03826759,2.00E+07,0
0.541468801,23.02812242,0.064216502,0.891783,0.531622992,0.043969301,0.013120485,2.898178682,0.278544576,0.428777075,0,35.09378892,2.00E+07,0
0.547198526,15.33455611,0.107034004,1.48343,0.535715547,0.076412886,0.059530992,2.596204239,0.135718695,0.330526013,0,42.65859842,2.00E+07,0
0.398755607,23.98197419,0.0150965,1.11027,0.534351362,0.037402658,0.008897604,2.91646306,0.258473626,0.352946861,0,33.87979594,2.00E+07,0
0.645116716,23.09529122,0.080466502,0.795617,0.540899451,0.061593059,0.021310612,2.531366981,0.266703457,0.379876459,0,38.12237094,2.00E+07,0
0.949925385,39.75175083,0.044169501,0.740992,0.525211321,0.019683187,0.191243351,3.107774246,0.560064169,0.507247592,0.001996222,24.03129798,-3.05854,1
0.988384435,40.36868762,0.051939501,1.07105,0.531350155,0.004128254,0.145537335,3.019310088,0.514713792,0.353284355,0.000572811,28.54033374,-1.95758,1
0.939722998,44.48665009,0.036456001,0.755007,0.517708302,0.008583434,0.111505129,2.877224621,0.497107236,0.457312063,0,23.98661837,2.00E+07,1
0.942347871,42.85077831,0.018175501,0.818988,0.522210114,0.031358644,0.05991961,2.912404243,0.445034768,0.440564093,0,32.83792641,2.00E+07,1
0.925852561,41.40774319,0.011376501,0.735323,0.52152802,0.032528728,0.05304723,2.93778713,0.428176516,0.285052523,0.000282146,39.28818399,2.00E+07,1
0.915342935,41.07378712,0.043489502,1.12155,0.529576713,0.02194372,0.085672236,2.860421399,0.442500817,0.351235086,0,30.52979516,2.00E+07,1
0,0,0.440054012,0.904118,0.405299438,0.218263317,0.048403208,2.67084206,0.350009472,0,0,32.23499643,2.00E+07,1
0.859793524,42.98297706,0.043291501,0.740902,0.517708302,0.04991734,0.020054758,2.755828353,0.363851477,0.541818467,0,29.35769919,2.00E+07,1
0.813807994,82.17961119,0.031440501,1.43261,0.477737674,0.020024279,0.289903786,2.50008669,0.128037901,0.676606566,0,37.6771258,2.00E+07,1
0.650540911,22.46502871,0.281306008,1.2374,0.5714572,0.078624995,0.396087075,1.443597905,0.105438898,0.728787514,0,24.29605447,2.00E+07,1
0.723372776,99.90915436,0.019334,1.0336,0.45686564,0.039396111,0.377492483,2.235580328,0.094145882,1.361967048,0,44.08663105,2.00E+07,1
0.806577815,89.70051308,0.024313501,1.1858,0.468188378,0.036377929,0.319745327,2.330953493,0.126676638,1.601424449,0,43.20922422,2.00E+07,0
0.806304582,80.30397507,0.0043205,0.737309,0.517435465,0.203307631,0.177224844,1.672029486,0.268668831,1.909080884,0,17.98939367,2.00E+07,1
0.798990073,104.9089997,0.002318,0.763909,0.472826607,0.183939976,0.150249584,1.906480486,0.316166847,1.164846726,0,24.18811406,2.00E+07,0.9
0.548391732,63.11889503,0.042612501,0.852394,0.517435465,0.259117792,0.179891193,1.911567645,0.366515715,0.775342477,0,18.9567638,2.00E+07,1
0.803607092,67.99359452,0.0168395,1.00745,0.491379526,0.036428947,0.113640389,2.438215526,0.285328326,1.394288762,0,26.03346579,2.00E+07,0.3
0.771973122,94.74269201,0.021128001,0.807404,0.471598841,0.11900485,0.138072759,2.041263329,0.284323889,2.596272977,0,26.53862035,2.00E+07,0.6
0.715496963,82.29094755,0.016150501,0.999698,0.466142099,0.208768129,0.180086178,1.411180839,0.373118321,2.179789133,0,26.20537794,2.00E+07,1
0.896534551,47.40580426,0.0122855,0.749201,0.511842305,0.036868785,0.140108403,2.96251011,0.241851705,0.40758357,0.000805985,25.06559573,-1.35701,0.9
0.718460349,67.56516445,0.0007505,0.838635,0.502838682,0.277634863,0.18579185,1.841915053,0.361520632,0.87101947,0,22.70246719,2.00E+07,1
0.807718279,52.07534953,0.055164502,0.941054,0.508022586,0.092031586,0.140895743,2.514951921,0.294480492,1.016626844,0,24.16194077,2.00E+07,0.8
0.808205171,79.22875435,0.021979501,1.09526,0.478419767,0.180201972,0.213310525,1.457790317,0.316669266,1.525657338,0,27.32832076,2.00E+07,1
0.906002129,62.93598525,0.037803501,0.789821,0.498609709,0.144340865,0.12957333,2.153536093,0.297314009,0.456756496,0,26.6843934,2.00E+07,0.8
0.774730437,88.37530294,0.020794501,1.25922,0.462868055,0.137065228,0.192744725,1.249181984,0.262774682,0.859165749,0,33.36482294,2.00E+07,0
0.596983824,56.33138942,0.042738502,0.931508,0.497927616,0.229385672,0.228408052,1.25900319,0.39381007,0.727644918,0,16.89032573,2.00E+07,1
0.596387159,66.14277146,0.0180395,0.940824,0.483467252,0.278771787,0.161975828,1.583492212,0.384292059,0.877513239,0,20.98332849,2.00E+07,1
0.596387159,66.14277146,0.0180395,0.940824,0.483467252,0.278771787,0.161975828,1.583492212,0.384292059,0.877513239,0,20.98332849,2.00E+07,1
0.749361403,69.28828953,0.029935501,1.09251,0.489878923,0.166792146,0.107353626,2.061024094,0.338968325,1.191001727,0,24.07157332,2.00E+07,0.9
0.749361403,69.28828953,0.029935501,1.09251,0.489878923,0.166792146,0.107353626,2.061024094,0.339147828,1.191001727,0,24.07157332,2.00E+07,0.8
0.729708202,85.22948095,0.012768001,0.763556,0.488241901,0.221826542,0.11937457,1.874893941,0.339141275,2.169167032,0,24.27023281,2.00E+07,1
0.879071286,41.43624023,0.052218502,1.26501,0.525620577,0.058483927,0.125004011,3.08631328,0.257369458,0.349972254,0.001198483,20.74745487,-0.0958477,1
0.87311475,59.93223276,0.029434501,0.737367,0.498064034,0.06847811,0.147987266,2.501301653,0.259783967,0.594058028,0,27.96438877,2.00E+07,1
0.866074779,47.3200799,0.025574001,0.732173,0.511842306,0.047040245,0.1082779,2.921397957,0.284672241,0.381422377,0,23.77577509,2.00E+07,1
0.95876638,40.85511388,0.058143502,0.889726,0.527257599,0.019516172,0.165772914,2.993145732,0.545523707,0.294982513,0,20.42668421,-0.144031,1
0.972304915,40.19781724,0.029314501,0.783588,0.525484158,0.014449055,0.178551822,3.092218323,0.533917228,0.344406215,0.003243402,21.06841193,-3.83527,1
0.969708615,39.95219491,0.050178501,0.93707,0.529303877,0.011081592,0.141679306,3.057821876,0.492173257,0.456673225,0.001499429,20.88612652,-2.46534,1
0.974640143,47.02534371,0.032199501,0.735614,0.513888583,0.056690403,0.139716563,2.690814169,0.529002722,0.536631728,2.77E-06,24.73126305,-0.171511,1
0.890596296,57.47863249,0.025101501,0.738992,0.502702264,0.09369881,0.082583775,2.388142145,0.468380047,1.166663814,0,27.30190581,2.00E+07,0.9
0.937815171,45.91630147,0.032721501,0.732011,0.515934861,0.035048577,0.036139318,2.733964089,0.385066741,0.452094164,0,27.85614411,2.00E+07,1
0,0,0.68634202,0.747068,0.380062011,0.303437466,0.068742335,2.123191701,0.483222333,0,0,27.35188104,2.00E+07,0
0.924938279,65.54156889,0.026019501,0.758448,0.495335664,0.133140177,0.063462795,2.147861679,0.459258695,0.691578558,1.93E-05,27.21056866,2.00E+07,1
0.837343708,62.59015671,0.021738501,0.736384,0.495744919,0.091482724,0.010694439,2.326388994,0.427490857,0.563002863,0,29.45661618,2.00E+07,0.8
0,0,0.529449514,1.45643,0.394385956,0.264057167,0.139634585,2.530471609,0.309092928,0,0,29.40711417,2.00E+07,0
0.943460642,43.02488889,0.007478,0.761163,0.519481743,0.014575046,0.012810083,2.873944762,0.340410362,0.401641022,0,31.15454748,-0.999897,1
0.976055162,41.34643859,0.015392,0.746562,0.52248295,0.00981122,0.164520782,3.041327577,0.537544232,0.562380427,0.002123377,29.86974163,-3.49287,1
0.922336203,37.41999923,0.056552003,0.774036,0.529713132,0.041505123,0.089911052,3.003889566,0.450013818,0.282494876,0.000217776,27.40253591,-3.52039,1
0.823158318,44.66231432,0.047162001,0.84606,0.519481743,0.079124161,0.125579261,2.607549204,0.482810445,0.462655932,2.91E-05,27.6460998,-0.0224775,0.8
0.867226967,72.2200686,0.033733502,0.781817,0.492334457,0.166254602,0.064730019,2.019417915,0.52785151,0.875531806,2.52E-05,26.44659956,2.00E+07,1
0.969587197,42.18451945,0.046828502,0.967365,0.526302668,0.024123707,0.048361333,2.8991994,0.317164086,0.554517553,0,31.61643449,2.00E+07,1
0.542253329,99.9975648,0.0007955,1.50708,0.425489379,0.112636705,0.055162,3.091360067,0.443303454,2.018616854,0.003313949,23.91124987,-4.69579,0.8
0.563625759,104.5510199,0.0044795,1.49431,0.431218957,0.118090304,0.040818396,2.883296724,0.361698426,2.120925408,0.000433835,18.71355809,-2.71467,0
0.515517719,104.5407778,0.0064205,1.52384,0.420441893,0.096398376,0.074307422,2.778689908,0.415011082,1.074689719,0,18.01469684,-0.883416,1
