PointArng,TriangleSize,Extension,Spread,Limit,PerpSym,ParallelSym,OrthoNorm,Volume,GraspIt_Volume,GraspIt_Epsilon,Energy,GraspIt_AutograspQuality,Succ_Rate
0.515517719,104.5407778,0.0064205,1.52384,0.420441893,0.096398376,0.074307422,2.778689908,0.415011082,1.074689719,0,18.01469684,-0.883416,1
0.488886825,93.70701272,0.004514,1.48024,0.420578312,0.049826304,0.022163454,2.863953539,0.419054281,1.568526487,0,31.7632734,-1.8383,0.2
0.645112987,97.58583858,0.036348501,1.36522,0.435720769,0.021321004,0.0950727,2.609408763,0.388081583,1.055595485,0,23.92317296,2.00E+07,0.9
0.407572738,61.63468501,0.077246003,1.38773,0.460685359,0.210925352,0.054653879,2.431477965,0.320751644,0.766879645,0,23.3885938,2.00E+07,1
0.614014759,67.6395294,0.027213501,0.950648,0.475691396,0.063098995,0.017177508,2.881922776,0.365552854,0.471274152,0,24.12600818,2.00E+07,1
0.668368727,92.14892374,0.081091502,1.25678,0.437903465,0.12110479,0.08572197,2.805357993,0.309241859,1.395359905,0,31.60289443,2.00E+07,0
0.754422033,61.90999843,0.021739501,0.977909,0.492743712,0.156497312,0.067185874,2.728653823,0.26904458,0.567191019,0,33.13065548,2.00E+07,0.9
0.758687397,95.42438861,0.011894001,0.862552,0.458911918,0.117706707,0.02331985,2.54940568,0.2499664,0.770234231,0,29.97882333,2.00E+07,0.4
0.808509258,112.1669958,0.042510502,0.78412,0.447043506,0.120376737,0.096761122,2.390132119,0.406661448,1.26371552,0,27.55622204,2.00E+07,0
0.704148256,130.6632566,0.056800502,0.952764,0.424807287,0.096272232,0.128823414,2.49327145,0.320805186,2.543384419,0,31.71810883,2.00E+07,0
0.546316765,100.1503988,0.0015135,1.51787,0.427672075,0.117088557,0.040785591,3.115522553,0.438069459,2.352027928,0.003112503,23.26039189,-4.59496,1
0.547025274,101.3860676,0.002246,1.44045,0.427399238,0.1177918,0.00817766,3.039352746,0.387296218,1.329895438,0.003066493,28.97307746,-3.09136,1
0.547025274,101.3860676,0.002246,1.44045,0.427399238,0.1177918,0.00817766,3.039352746,0.387296218,1.329895438,0.003066493,28.97307746,-3.09136,1
0.512775807,103.9926862,0.0082355,1.51716,0.420851149,0.103108844,0.009701253,2.830159108,0.380934514,1.168738621,0,31.03678093,-0.867625,0.9
0.557126984,102.7534364,0.0296205,1.14159,0.434220165,0.117966271,0.067450466,2.948060791,0.412241102,1.096298422,0.000589163,20.72447965,-1.49191,1
0.635025365,84.18744645,0.002834,0.924056,0.46518717,0.126860994,0.183387294,3.01868691,0.400892296,0.788634962,0,24.23703627,-1.11107,0.8
0.496683533,96.21027518,0.013016001,1.50442,0.417713523,0.063544504,0.096875953,2.844243755,0.296353444,0.761596418,0,34.87307621,-0.732569,0.7
0.634791118,80.59165654,0.0101265,1.17852,0.467369866,0.135785825,0.15970309,3.051103486,0.406972101,0.908294187,0,25.37337615,2.00E+07,1
0.717584929,62.77227246,0.0073905,0.797928,0.490697434,0.113147777,0.120852744,2.931669582,0.333742265,0.368790036,0,22.11678506,2.00E+07,1
0.671477266,132.8622176,0.0047285,1.34758,0.417167849,0.091687827,0.008482212,2.495485574,0.387638013,1.497382542,0,25.36314742,2.00E+07,0.6
0.401289347,64.21850356,0.002282,1.52823,0.439404069,0.118030506,0.087394313,2.67451766,0.28071851,0.874794798,0,23.65685939,2.00E+07,1
0.566857923,91.18566014,0.008246,1.43172,0.478692604,0.167719544,0.23639789,1.468345775,0.23200072,1.053851203,0,25.47918972,-3.19975,1
0.622131711,61.35576517,8.00E-06,1.09061,0.490561016,0.101038236,0.009374851,2.742152432,0.276015528,0.422959653,0,27.43878309,2.00E+07,1
0.676593461,77.54241638,0.033661501,0.795955,0.468188378,0.124852687,0.013768296,3.09337955,0.329940755,0.76805583,0,22.90588568,2.00E+07,1
0.781037362,46.23669939,0.136200504,1.49659,0.542536473,0.092454685,0.352988491,1.413043573,0.07914438,0.655973474,0,43.6784059,2.00E+07,1
0.101005632,3.350337208,0.033960501,1.37103,0.535988384,0.104188088,0.490123429,1.650255052,0.025480906,0.115475152,0,44.40548122,2.00E+07,0.9
0.86908587,17.97231579,0.0138515,0.933029,0.573230642,0.038694705,0.249117708,2.914805913,0.085444818,0.086628033,0,30.45980083,2.00E+07,0.5
0.803903847,11.6674283,0.063134003,1.00908,0.593557002,0.057636754,0.302688464,2.923489819,0.072026926,0.086416899,8.83E-05,30.66448448,2.00E+07,1
0.823270748,55.46049374,0.132794004,1.34741,0.528212528,0.05362554,0.389179848,1.303774019,0.080692438,0.562907386,0,37.70279225,2.00E+07,0
0.180513645,2.389993664,0.042018501,1.47499,0.558361022,0.127730702,0.492788211,1.642524711,0.023488222,0.061313738,0,40.60839283,2.00E+07,0.6
0.85979606,16.60914789,0.035943501,0.992855,0.563681345,0.113760052,0.333379547,2.965207727,0.082260353,0.628447681,0.000744794,33.23274416,2.00E+07,1
0.861574405,161.1194472,0.056211501,0.744708,0.40693646,0.078709048,0.296296293,1.843517413,0.081449873,1.757513321,0,43.07941947,2.00E+07,0
0.757214145,4.190497257,0.180594006,0.939622,0.606926017,0.053498027,0.385830327,2.986177453,0.066428238,0.761277621,0,26.93319285,-0.903447,0.7
0.891588286,94.53671122,0.041604501,0.74912,0.486332041,0.138124596,0.359336912,1.632506064,0.113212596,0.99437394,0,37.71285855,2.00E+07,0
0.789752119,35.81438468,0.180813506,1.50623,0.557133255,0.061733425,0.356419369,1.390186283,0.066914931,0.863656148,0,39.19647451,2.00E+07,0
0.891853368,90.62747433,0.042778501,0.781124,0.527121181,0.072751667,0.392522166,2.438597252,0.093127776,6.375098802,0,30.6878641,2.00E+07,0.4
0.812933617,2.729570466,0.214885505,0.750532,0.616338895,0.047892807,0.374888466,2.870951968,0.074672897,1.500035993,0,26.22712481,2.00E+07,0.9
0.949631983,175.6523967,0.0001005,0.873611,0.39861493,0.041929894,0.171445084,2.705567642,0.176219579,6.657035916,0.00020327,13.97522249,2.00E+07,1
0.967804782,175.745257,9.15E-05,0.765832,0.392476096,0.047060029,0.182581772,2.674886366,0.178108648,3.293839924,0,16.26657667,-1.80903,1
0.865419166,225.5159207,0.000168,0.936156,0.364646718,0.022928666,0.166463676,1.380523695,0.194886734,4.837517937,0,15.01838114,-0.330366,1
0.831240112,258.4536614,0.008114,1.12496,0.342683335,0.050982566,0.193561018,2.487789684,0.204986633,39.19024219,0.003022757,14.69401982,-3.25205,1
0.860212225,171.8874661,0.0014315,1.10063,0.402571067,0.067039253,0.170157344,2.663725133,0.160300117,2.709652345,0,16.38383652,2.00E+07,1
0.716942613,138.4451061,0.0113855,1.49824,0.411847527,0.153218712,0.349410889,1.546526676,0.115674971,2.077443251,0,14.81287537,2.00E+07,1
0.728357998,176.4490499,0.0017055,1.42607,0.389202052,0.164480285,0.317370034,1.725052982,0.12500299,2.079681157,0,18.4101455,2.00E+07,1
0.765274146,205.806149,0.006626,1.18266,0.37460527,0.139071195,0.269167852,1.650986851,0.168129334,4.348177104,0,19.68325781,-2.18811,1
0.82243443,256.5597364,0.0024885,1.24902,0.345820961,0.094632962,0.247192006,1.939856624,0.180168667,3.459325324,0.001701957,22.69285412,2.00E+07,1
0.712246609,250.733105,0.002762,1.28493,0.330951342,0.094147991,0.049294472,1.781299049,0.170529665,13.88902989,0.006768892,19.08815308,-0.845068,1
0.734821379,173.3594296,0.0060795,1.49847,0.389611307,0.048616277,0.327474745,1.514493709,0.110169797,1.633833217,0,19.5395172,2.00E+07,0
0.837265282,133.2194575,0.0040065,1.21255,0.431764631,0.039850414,0.319587481,1.239901925,0.130532991,1.973974153,1.40E-05,19.21201542,2.00E+07,0
0.828204802,256.3242214,0.0002315,1.04091,0.346093798,0.066843599,0.228094642,2.032876235,0.132123809,0.062658536,0.000307412,30.4403731,2.00E+07,0.7
0.946942788,258.3228037,0.0055565,0.793169,0.336544501,0.087770652,0.166282706,1.325780231,0.164341242,4.771247201,0,20.22888932,2.00E+07,0
0.918799375,184.2739234,0.035310501,0.876469,0.392339678,0.060299965,0.203063905,2.505375566,0.144490055,2.184841781,0,23.15081022,-0.126707,0.9
0.763073001,243.5679692,0.049311502,1.41183,0.339136453,0.047027031,0.186473844,2.575575899,0.141736947,4.136093349,0,26.25440996,2.00E+07,0
0.543351205,69.00814798,0.0098435,1.44124,0.477328419,0.103289056,0.411057105,1.419142,0.065731563,0.338852844,0,24.82676396,2.00E+07,0
0.972137771,271.5629783,0.016305501,0.892308,0.333270456,0.099151425,0.105359855,1.915770476,0.213599952,29.77676762,0.008489129,22.86287301,-8.51781,0.8
0.749064311,177.9981535,0.009128,1.42662,0.3902934,0.120343018,0.328167747,1.385641139,0.099718587,2.930781032,0,25.37214504,2.00E+07,0
0.921409611,241.4769992,0.011290501,0.962892,0.358917139,0.065778399,0.16323102,1.825224979,0.183247209,2.865343734,0.00076435,19.66185911,2.00E+07,1
0.948642391,283.4186949,0.0010035,0.81483,0.329041482,0.115779382,0.135268285,1.578777726,0.189154735,6.585814823,0,13.73970474,-0.898599,1
0.669248705,107.2196871,9.95E-05,1.4436,0.44390588,0.090437511,0.160523494,2.873734917,0.123195583,1.311556947,0,16.37173252,-1.03267,0.1
0.915444226,301.7322309,0.0007665,0.905308,0.321674882,0.01584014,0.1199191,1.730747137,0.184018339,13.76123039,0,19.37426315,2.00E+07,0.9
0.900081938,276.8652434,0.012102001,0.807582,0.329450738,0.096589669,0.124931796,1.343831469,0.186665149,5.714379939,0,13.86027915,-4.8784,1
0.615867029,91.38926462,0.0060515,1.42301,0.448271273,0.038163338,0.37517567,1.512393877,0.100270915,0.794186824,0,18.92839665,2.00E+07,1
0.841715535,293.6004056,0.003062,1.08634,0.323175486,0.084884171,0.097200635,1.562989844,0.206117595,18.91456617,0.002422543,20.5320183,-0.962682,1
0.79921248,257.8437858,0.001106,1.08487,0.340773475,0.038097917,0.085966958,1.000943782,0.18093294,26.13474681,0.00634267,24.39477237,-1.96873,0
0.695312852,202.9304951,0.0031115,1.34253,0.361099835,0.085256516,0.170495216,2.389658437,0.145866669,3.316708163,0,21.84621403,2.00E+07,0
0.974247127,269.7377167,0.018402,0.929861,0.336408083,0.085892248,0.167357135,1.585356103,0.199425838,18.31544791,0.001692154,17.92662268,2.00E+07,1
0.72523713,206.5212315,0.0030795,1.31884,0.366692995,0.110057468,0.143772259,2.275247425,0.135256083,4.956026487,0,23.24401998,2.00E+07,0.2
0.191808617,39.30836771,0.097408504,1.52396,0.451818155,0.172443283,0.07610224,1.767683382,0.41094029,0.767933266,0,35.12883031,2.00E+07,1
0,0,0.850791527,1.4993,0.362873276,0.100677608,0.359534628,1.753844919,0.188551622,0,0,43.96785179,2.00E+07,0
0.170293665,34.45179907,0.131310505,1.52875,0.432037468,0.098231956,0.118535963,1.786035726,0.215573755,0.613346173,8.52E-05,37.24350008,2.00E+07,0.8
0.235162631,21.46024148,0.170803505,1.48537,0.506658401,0.183398849,0.178943794,1.859526911,0.189728641,1.896689779,0,40.80839681,2.00E+07,0
0,0,0.450783514,1.45352,0.425080123,0.18957409,0.343888088,1.820521204,0.264823127,0,0,45.35971493,2.00E+07,0
0.24451851,11.20947652,0.015974001,1.47271,0.557542511,0.066923042,0.249355411,1.782140131,0.13978896,0.160020126,0,39.70249213,2.00E+07,0
0.321657999,6.931928274,0.065786002,1.48564,0.588236679,0.112002718,0.323007569,1.818182363,0.103020384,0.058698572,0,42.45272994,2.00E+07,0
0.321657999,6.931928274,0.065786002,1.48564,0.588236679,0.112002718,0.323007569,1.818182363,0.103020384,0.058698572,0,42.45272994,2.00E+07,0
0.38874367,10.97371117,0.050116502,1.47018,0.579915149,0.166156947,0.200974691,1.727109344,0.145406012,0.204009493,0,41.49728607,2.00E+07,0
0.389898739,8.115760577,0.020940501,1.50867,0.591510724,0.12740552,0.259061107,1.803179453,0.129757875,0.119188489,0,41.8758294,2.00E+07,0
0.276999434,8.374312353,2.60E-05,1.48373,0.587008912,0.100592719,0.265107754,1.880287427,0.129740675,0.064741537,0,41.05427568,2.00E+07,0.1
0.183126651,37.5741527,0.089731503,1.528,0.453864433,0.215386296,0.096696938,1.800398873,0.56490568,0.713885941,0,34.11512598,-1.00366,1
0.167557362,33.27536416,0.111558503,1.52743,0.453591595,0.240146156,0.120466138,1.760417847,0.340235205,0.441747917,0,36.26472843,2.00E+07,0.9
0.189030261,37.31818029,0.099001503,1.51919,0.471053166,0.239398189,0.076121619,1.782541969,0.476043799,0.535926065,0,36.07344985,2.00E+07,0.2
0.151368854,24.07159174,0.149835505,1.52124,0.486059204,0.164859557,0.227190334,1.770584323,0.395982546,3.425785224,0.00028311,34.57423427,-0.880232,0
0.182816399,37.32607149,0.125010504,1.48472,0.455365036,0.050058693,0.081343478,1.770753722,0.289174079,0.764515368,0,39.54705064,2.00E+07,0.1
0.174468275,32.33725993,0.141938004,1.5013,0.465596426,0.133471415,0.119962166,1.941075402,0.295973372,0.693914164,0,40.46177694,2.00E+07,0.2
0.201602275,36.10558626,0.149031503,1.52005,0.447043506,0.069524484,0.102270811,1.826882605,0.330352293,0.654843324,0,39.27549832,2.00E+07,1
0.185807265,13.52253901,0.062118502,1.48183,0.527257599,0.094166285,0.255043522,1.735655842,0.243485237,1.613146652,0,39.02653478,2.00E+07,0
0.205237244,6.404052163,0.016644501,1.5203,0.589600864,0.068787869,0.283120716,1.802495422,0.107657856,0.185265264,0,43.62237495,2.00E+07,0.4
0.151878101,12.74129676,0.055116501,1.49378,0.525347739,0.048774445,0.242969069,1.972618486,0.132749109,0.28412761,0,43.98760067,2.00E+07,0
0.399890554,5.615099728,0.0213365,1.4926,0.612792014,0.152274485,0.225926374,1.76833624,0.094792487,0.062767714,0.00013637,45.89881126,2.00E+07,0.7
0.719599682,66.45451413,0.036804501,0.93378,0.480602463,0.091790966,0.172583241,3.133694469,0.122801027,1.031396418,0,45.16191443,2.00E+07,0.9
0,0,0.801334523,0.884205,0.409255575,0.10278479,0.124963919,2.251215101,0.191130684,0,0,39.78094982,2.00E+07,0
0.831840545,29.93005177,0.098496503,1.2523,0.540763032,0.039627061,0.011681922,2.465724817,0.212079147,0.352989007,0,36.00972183,2.00E+07,0
0,0,0.790941525,1.48633,0.350049935,0.213554907,0.103630689,2.101414596,0.226952033,0,0,33.99730023,2.00E+07,0
0.506162024,18.66946022,0.067950002,0.848355,0.537761825,0.022111476,0.024155612,3.078905432,0.23884182,0.542954684,0,40.71543548,2.00E+07,0
0.757592846,20.243704,0.021810501,0.805312,0.564499856,0.024298921,0.035447805,2.14959191,0.184227245,0.211670087,0,38.02596408,2.00E+07,0
0.835531147,125.0226985,0.040778001,0.777138,0.453318759,0.196544209,0.030729232,1.58529233,0.46333415,2.218899313,0,36.89138115,2.00E+07,0.9
0.376800423,15.70322124,0.041306001,0.8788,0.606789598,0.241084974,0.170872597,1.540269027,0.168203395,1.293386801,0,37.33560683,1.00E+07,0
0.935399653,139.4640827,0.001806,0.918287,0.426035053,0.057051295,0.331490205,2.152692423,0.146831441,2.81429008,0,35.53096527,2.00E+07,0.9
0.829497943,114.5244486,0.075496502,1.16764,0.44486081,0.072075524,0.365127782,1.578797132,0.154655345,2.457323794,0,32.23121913,2.00E+07,1
0.848712888,104.4980729,0.041373501,1.44792,0.457411314,0.014123781,0.271074361,2.106349678,0.116749103,1.288033271,0,32.54231842,2.00E+07,0
0.817826043,79.05489677,0.0092085,1.27856,0.486604878,0.014356809,0.288305738,2.588439734,0.150893586,0.683716246,0,35.97537327,2.00E+07,0.1
0.89105422,108.9879516,0.041833502,1.36723,0.455501455,0.066380843,0.270705383,2.069457041,0.164476211,1.522322391,0,29.58547967,2.00E+07,0
0.789435672,28.10175994,0.407246014,0.929606,0.57063869,0.023419991,0.373973885,1.299634046,0.115279248,0.992115447,0,30.12683112,2.00E+07,1
0.736933323,53.847424,0.042753501,1.49822,0.519890999,0.025596929,0.280475338,2.736860735,0.121025992,0.467589058,0,33.90896812,2.00E+07,0
0.896440445,112.5602046,0.050599502,0.902584,0.446088576,0.106251987,0.291112819,2.21570473,0.18924977,2.193579587,0,41.00818071,2.00E+07,1
0.94723199,112.3521546,0.0022785,0.730988,0.454682943,0.074511465,0.297095365,2.352678849,0.184146876,1.526268931,0,34.97729874,2.00E+07,1
0.930943016,143.6978078,0.0130545,1.10114,0.42726282,0.051085098,0.313481505,2.032010837,0.101366367,2.527390361,0,32.83066397,2.00E+07,0
0.701137103,60.28702003,0.002562,1.39827,0.504612124,0.052311693,0.287798012,2.499700958,0.104141155,0.434433211,0,37.64505633,2.00E+07,0
0.807090419,25.84332501,0.412328014,0.912103,0.568592412,0.067443256,0.392940619,1.122239912,0.133514679,1.081145011,0,24.75706746,2.00E+07,1
0.9055415,104.2779143,0.0085995,1.0737,0.45959401,0.05827493,0.300339918,2.348868572,0.167460185,1.071132841,0,39.4637546,2.00E+07,0.8
0.773846487,30.88921692,0.333746011,1.16115,0.593557002,0.07222962,0.389423394,1.404166827,0.113385553,0.389032504,0,20.57015811,2.00E+07,1
0.906476946,117.7527162,0.019304001,1.21683,0.448271273,0.051825123,0.283235561,2.160153055,0.139335654,1.055544089,0,34.66255487,2.00E+07,1
