PointArng, TriangleSize, Extension, Spread, Limit, PerpSym, ParallelSym, OrthoNorm, Volume,GraspIt_Volume,GraspIt_Epsilon,GraspIt_ContactEnergy,GraspIt_AutograspQuality,Succ_Rate
0.510284192,0.000327108,0.004514,1.48024,0.65423293,0.000118105,0.000100499,1.721738557,0.00014387,0.00761,0.0161,28.0841,-1.8383,0.2
0.714613875,0.000322911,0.036348501,1.36522,0.677787862,0.00011129,0.000102965,1.228080266,0.000104691,0.00565,-2.00E+05,27.9096,2.00E+07,0.9
0.409258043,0.000140209,0.077246003,1.38773,0.716621669,0.000124748,0.000103728,2.28029963,3.86E-05,0.00089,-2.00E+05,24.6393,2.00E+07,1
0.528546217,0.000143205,0.027213501,0.950648,0.739964394,0.00011815,0.000100301,1.802664859,8.91E-05,0.00469,-2.00E+05,27.4234,2.00E+07,1
0.532195053,0.000343157,0.081091502,1.25678,0.681183167,0.000127716,0.000108469,1.453846109,0.000120987,0.00108,-2.00E+05,31.5726,2.00E+07,0
0.629964753,4.08E-05,0.021739501,0.977909,0.766490218,0.000114096,8.89E-05,1.636926281,9.13E-05,0.000678,-2.00E+05,32.3691,2.00E+07,0.9
0.841179546,7.00E-05,0.011894001,0.862552,0.713862983,0.000117492,9.49E-05,2.122814713,9.56E-05,0.0011,-2.00E+05,33.0861,2.00E+07,0.4
0.86763958,0.000377898,0.042510502,0.78412,0.69540101,0.000110986,0.000108589,1.162859128,0.000108281,0.00149,-2.00E+05,30.9842,2.00E+07,0
0.588771431,0.000261529,0.056800502,0.952764,0.660811335,0.00013168,0.000111352,0.931065925,0.000124228,0.00226,-2.00E+05,33.0173,2.00E+07,0
0.571171956,0.000247871,0.0015135,1.51787,0.665267673,0.000115334,0.000106417,1.580659291,0.000128587,0.0066,0.044,18.0054,-4.59496,1
0.522738731,0.000204666,0.002246,1.44045,0.66484326,0.000119889,0.000106364,1.609653321,0.000126005,0.00133,0.0305,22.2149,-3.09136,1
0.522738731,0.000204666,0.002246,1.44045,0.66484326,0.000119889,0.000106364,1.609653321,0.000126005,0.00133,0.0305,22.2149,-3.09136,1
0.524256962,9.86E-05,0.0082355,1.51716,0.654657344,0.000120527,0.00010521,1.670600775,0.000112393,0.00131,0.00828,22.8697,-0.867625,0.9
0.585130337,0.000326973,0.0296205,1.14159,0.67545359,0.000113488,0.00010282,1.712441126,0.000140261,0.0014,0.0145,20.6023,-1.49191,1
0.665513143,0.000230476,0.002834,0.924056,0.723624486,0.000102844,0.00011145,1.693338367,9.04E-05,0.00104,0.0108,26.1946,-1.11107,0.8
0.534613731,0.000328256,0.013016001,1.50442,0.649776592,0.00012842,0.000109573,1.65498246,0.000141451,0.0011,0.007,28.6171,-0.732569,0.7
0.642778277,0.000200074,0.0101265,1.17852,0.727019792,0.000105041,9.43E-05,1.603067635,9.83E-05,0.000869,-2.00E+05,26.1891,2.00E+07,1
0.809567609,0.000231502,0.0073905,0.797928,0.763307119,0.000108755,0.000118282,1.679398283,7.50E-05,0.000612,-2.00E+05,26.3302,2.00E+07,1
0.65211142,0.000307222,0.0047285,1.34758,0.648927765,0.000119491,9.99E-05,0.966136821,0.000102366,0.00321,-2.00E+05,27.3321,2.00E+07,0.6
0.436552193,5.01E-05,0.002282,1.52823,0.68351744,0.00011179,0.000105512,1.164764635,0.000107432,0.00104,-2.00E+05,24.7944,2.00E+07,1
0.597450788,0.0001708,0.008246,1.43172,0.744632939,0.000141048,0.000103287,3.035499177,6.25E-05,0.00432,0.0307,28.9485,-3.19975,1
0.589175891,2.64E-05,8.00E-06,1.09061,0.763094914,0.000118931,8.97E-05,1.645758663,8.35E-05,0.000655,-2.00E+05,30.9858,2.00E+07,1
0.768497116,0.000228519,0.033661501,0.795955,0.728293032,0.000118607,0.000111105,1.592365201,0.000117877,0.00503,-2.00E+05,26.1621,2.00E+07,1
0.878779029,2.24E-05,0.136200504,1.49659,0.843945625,0.000190225,9.02E-05,0.259080911,3.42E-06,0.0006,-2.00E+05,36.6814,2.00E+07,1
0.106800794,4.89E-06,0.033960501,1.37103,0.833759709,0.000201062,8.67E-05,2.99259057,2.25E-06,3.35E-05,-2.00E+05,33.3128,2.00E+07,0.9
0.859471977,8.35E-06,0.0138515,0.933029,0.891692109,0.000170285,8.31E-05,1.375346636,4.83E-05,0.000606,-2.00E+05,37.2468,2.00E+07,0.5
0.759469245,3.93E-05,0.063134003,1.00908,0.923310891,0.000177481,9.25E-05,1.382878311,2.42E-05,0.000625,-2.00E+05,34.8394,2.00E+07,1
0.780930111,0.000212472,0.132794004,1.34741,0.821663932,0.00018814,9.12E-05,0.42220195,4.63E-06,0.000766,-2.00E+05,34.9886,2.00E+07,0
0.211432842,1.17E-05,0.042018501,1.47499,0.86856159,0.000201698,8.68E-05,2.935830579,3.23E-06,1.99E-05,-2.00E+05,31.0991,2.00E+07,0.6
0.889953512,1.92E-05,0.035943501,0.992855,0.876837648,0.000173863,8.78E-05,1.681439303,2.02E-05,0.000256,-2.00E+05,35.3843,2.00E+07,1
0.841989712,0.000507353,0.056211501,0.744708,0.633012271,0.000176142,9.49E-05,1.885816032,6.03E-05,0.00108,-2.00E+05,43.5141,2.00E+07,0
0.764185438,7.79E-05,0.180594006,0.939622,0.944107138,0.000182602,8.10E-05,1.488437302,1.41E-05,0.000289,0.00895,35.8876,-0.903447,0.7
0.88461236,8.14E-05,0.041604501,0.74912,0.756516509,0.000184296,8.27E-05,0.314257326,2.08E-05,0.000339,-2.00E+05,36.6222,2.00E+07,0
0.724687308,0.000193908,0.180813506,1.50623,0.86665173,0.000190551,7.98E-05,0.343596897,1.93E-06,0.000378,-2.00E+05,35.1222,2.00E+07,0
0.860624924,0.000349059,0.042778501,0.781124,0.819966281,0.00018393,8.80E-05,0.895962277,4.15E-05,0.00259,-2.00E+05,35.7975,2.00E+07,0.4
0.793837389,0.000142995,0.214885505,0.750532,0.958749393,0.000181139,9.02E-05,1.466465071,3.64E-05,0.000458,-2.00E+05,38.6527,2.00E+07,0.9
0.982010617,8.88E-05,0.0002625,0.873611,0.61815781,0.000197065,0.000104835,1.464186732,0.000356477,0.000726,-2.00E+05,16.693,2.00E+07,1
0.973316472,0.000406943,9.15E-05,0.765832,0.610518372,0.00019829,0.000105671,1.361067632,0.000352227,0.00181,0.0175,15.7529,-1.80903,1
0.898398739,0.000710594,0.000168,0.936156,0.567228228,0.000195418,9.16E-05,0.86082387,0.000265909,0.00229,0.00262,17.9741,-0.330366,1
0.888253139,0.000315402,0.0125795,1.12496,0.524786907,0.000200169,9.00E-05,2.063171469,0.00049462,0.00324,0.0315,15.5962,-3.25205,1
0.848396462,0.000165119,0.0014315,1.10063,0.626221659,0.000196037,0.00010993,1.474162102,0.000329577,0.00181,-2.00E+05,16.9016,2.00E+07,1
0.677563229,4.72E-05,0.0113855,1.49824,0.640651708,0.000230321,0.000117692,2.604033675,9.33E-05,0.00152,-2.00E+05,16.8496,2.00E+07,1
0.744747768,0.000513757,0.0017055,1.42607,0.605425414,0.000223898,0.000111084,2.470006252,0.000195804,0.000305,-2.00E+05,20.2583,2.00E+07,1
0.754221317,0.000162922,0.006626,1.18266,0.582719309,0.000214904,8.82E-05,3.045757505,0.00014574,0.00255,0.0211,21.8888,-2.18811,1
0.824494045,0.000103339,0.0024885,1.24902,0.537943717,0.000210899,9.36E-05,2.760728969,0.000228339,0.000844,-2.00E+05,26.0156,2.00E+07,1
0.74209924,0.000565088,0.000122,1.28493,0.502080803,0.000175359,7.82E-05,0.662146658,0.0002958,0.000903,0.00818,22.574,-0.845068,1
0.767593407,0.00052765,0.0060795,1.49847,0.606062033,0.00022615,8.83E-05,2.426136289,0.000187215,0.000415,-2.00E+05,22.9605,2.00E+07,0
0.82261446,0.000439933,0.0040065,1.21255,0.67163387,0.000224593,0.000101326,2.810661883,0.00015592,0.000312,-2.00E+05,20.4004,2.00E+07,0
0.81814346,0.000792063,5.00E-07,1.04091,0.533911791,0.000208464,7.74E-05,2.138347837,0.000481536,0.00107,-2.00E+05,27.7266,2.00E+07,0.7
0.949890652,0.001106161,0.0055565,0.793169,0.523513668,0.000195562,0.000100329,0.68993649,0.000304223,0.00251,-2.00E+05,23.3727,2.00E+07,0
0.92207642,0.000269049,0.035310501,0.876469,0.610306165,0.000202248,0.000102868,0.935853114,0.000290299,0.00213,0.000627,25.4044,-0.126707,0.9
0.782940875,0.000194357,0.049311502,1.41183,0.527545593,0.000199253,9.81E-05,1.384484717,0.000500953,0.00111,-2.00E+05,29.7791,2.00E+07,0
0.523607057,0.000204997,0.0098435,1.44124,0.742510874,0.000242031,0.000117614,2.672181713,2.12E-05,9.42E-05,-2.00E+05,24.8801,2.00E+07,0
0.983670499,0.000440257,0.016305501,0.892308,0.518420709,0.000195113,8.93E-05,2.578269839,0.000300524,0.00878,0.0825,25.942,-8.51781,0.8
0.698713861,0.000694667,0.009128,1.42662,0.607123066,0.000226647,0.000112067,2.475562693,0.000191348,0.00182,-2.00E+05,27.6759,2.00E+07,0
0.940041051,0.001132834,0.011290501,0.962892,0.55831555,0.000194918,9.13E-05,0.740136536,0.000310487,0.000722,-2.00E+05,23.3797,2.00E+07,1
0.965259838,0.001364845,0.0010035,0.81483,0.511842306,0.000189123,9.74E-05,1.510611189,0.000362449,0.00348,0.00794,16.5641,-0.898599,1
0.66360983,6.47E-05,9.95E-05,1.4436,0.690520258,0.000193978,9.04E-05,1.552352735,0.00040923,0.00123,0.00996,18.6209,-1.03267,0.1
0.9593163,0.000305727,0.0007665,0.905308,0.50038315,0.000186813,9.33E-05,1.408204703,0.0003023,0.00103,-2.00E+05,20.9137,2.00E+07,0.9
0.92530155,0.000706264,0.012102001,0.807582,0.512478925,0.000187238,9.86E-05,1.409014035,0.000209669,0.00347,0.0477,16.8714,-4.8784,1
0.59606104,0.000318525,0.0060515,1.42301,0.697310869,0.000235253,9.68E-05,2.94888258,9.78E-05,0.000174,-2.00E+05,19.3253,2.00E+07,1
0.85068174,4.91E-05,0.0039195,1.08634,0.495290191,0.000184196,8.35E-05,0.783629612,0.000306865,0.00382,0.00848,22.2629,-0.962682,1
0.796310695,0.001062868,0.008358,1.08487,0.509295826,0.000178306,8.72E-05,0.967970168,0.000368901,0.0012,0.0193,22.8237,-1.96873,0
0.744215782,0.000385883,0.0031115,1.34253,0.561710855,0.000195989,0.000113789,1.437771417,0.000300672,0.00245,-2.00E+05,23.8207,2.00E+07,0
0.962448546,0.000373293,0.021966,0.929861,0.519481743,0.000189404,8.70E-05,0.634961572,0.000263392,0.00133,-2.00E+05,21.056,2.00E+07,1
0.784858068,0.000740507,0.0030795,1.31884,0.570411326,0.000190876,0.000118158,1.086557873,0.000307542,0.000775,-2.00E+05,26.3467,2.00E+07,0.2
0.186941693,0.000163357,0.097408504,1.52396,0.702828241,8.77E-05,0.000105881,2.944583728,1.07E-05,0.00222,-2.00E+05,34.3162,2.00E+07,1
0.150061717,0.000171247,0.850791527,1.4993,0.564469541,8.74E-05,8.46E-05,2.9472539,1.95E-05,0.000652,-2.00E+05,37.2057,2.00E+07,0
0.16727354,0.000202094,0.131310505,1.52875,0.672058284,8.85E-05,0.000102041,2.926309292,1.10E-05,0.00299,-2.00E+05,38.2263,2.00E+07,0.8
0.192508228,5.26E-05,0.170803505,1.48537,0.788135291,8.91E-05,0.000105855,2.852834367,2.92E-06,0.00241,-2.00E+05,35.9152,2.00E+07,0
0.1355049,0.000220756,0.450783514,1.45352,0.661235748,8.72E-05,0.000113047,2.890384144,5.89E-06,0.00815,-2.00E+05,43.2018,2.00E+07,0
0.303538278,7.46E-05,0.015974001,1.47271,0.867288351,9.13E-05,9.92E-05,2.926522257,2.49E-06,0.000568,-2.00E+05,41.348,2.00E+07,0
0.258411417,4.97E-05,0.065786002,1.48564,0.915034834,9.33E-05,9.23E-05,2.894127041,1.03E-06,0.000336,-2.00E+05,39.7402,2.00E+07,0
0.258411417,4.97E-05,0.065786002,1.48564,0.915034834,9.33E-05,9.23E-05,2.894127041,1.03E-06,0.000336,-2.00E+05,39.7402,2.00E+07,0
0.294450211,5.66E-05,0.050116502,1.47018,0.902090232,9.04E-05,9.73E-05,2.984235483,5.05E-06,0.000678,-2.00E+05,38.3349,2.00E+07,0
0.526787191,4.77E-05,0.020940501,1.50867,0.920127792,9.15E-05,9.36E-05,2.907835226,5.13E-06,0.000341,-2.00E+05,39.3618,2.00E+07,0
0.325915878,1.81E-05,2.60E-05,1.48373,0.913124974,9.18E-05,0.000101316,2.832082532,5.94E-06,0.000345,-2.00E+05,41.4461,2.00E+07,0.1
0.175963689,0.000195186,0.089731503,1.528,0.70601134,8.80E-05,8.57E-05,2.911986663,1.54E-05,0.0128,0.0062,34.3281,-1.00366,1
0.176397477,0.000162028,0.111558503,1.52743,0.705586926,8.85E-05,0.000109686,2.9514951,7.60E-06,0.002,-2.00E+05,36.0496,2.00E+07,0.9
0.174901254,0.000212181,0.099001503,1.51919,0.732749369,8.78E-05,8.43E-05,2.929195008,1.09E-05,0.0153,-2.00E+05,33.4922,2.00E+07,0.2
0.132945411,0.000136044,0.149835505,1.52124,0.756092095,9.01E-05,8.60E-05,2.940528798,5.64E-06,0.00203,0.00819,30.969,-0.880232,0
0.171394915,0.000156599,0.125010504,1.48472,0.708345612,8.80E-05,9.48E-05,2.940756867,1.75E-05,0.0026,-2.00E+05,41.9399,2.00E+07,0.1
0.158000703,0.00016792,0.141938004,1.5013,0.724261107,8.87E-05,9.04E-05,2.771057149,6.22E-06,0.0022,-2.00E+05,40.8149,2.00E+07,0.2
0.173463807,0.000148557,0.149031503,1.52005,0.69540101,8.83E-05,9.33E-05,2.885448054,1.68E-05,0.00279,-2.00E+05,39.1776,2.00E+07,1
0.142217021,5.63E-05,0.062118502,1.48183,0.820178487,9.17E-05,9.48E-05,2.968409364,2.07E-06,0.00363,-2.00E+05,39.6385,2.00E+07,0
0.37935578,4.41E-05,0.016644501,1.5203,0.9171569,9.19E-05,9.37E-05,2.909669056,1.57E-06,0.000473,-2.00E+05,42.1061,2.00E+07,0.4
0.169481567,3.92E-05,0.055116501,1.49378,0.817207594,9.13E-05,9.85E-05,2.738936809,1.68E-06,0.00114,-2.00E+05,49.438,2.00E+07,0
0.39747729,7.47E-06,0.0213365,1.4926,0.953232021,9.08E-05,0.000101477,2.942848721,7.90E-07,0.000224,-2.00E+05,41.4038,2.00E+07,0.7
0.856614921,0.000185746,0.036804501,0.93378,0.747603831,9.01E-05,9.93E-05,1.567446164,1.24E-05,0.00265,-2.00E+05,53.6525,2.00E+07,0.9
0.763796141,0.000409042,0.801334523,0.884205,0.636619783,0.000125785,0.000118861,1.575499594,2.71E-05,0.00012,-2.00E+05,35.2653,2.00E+07,0
0.884674775,3.93E-05,0.098496503,1.2523,0.841186939,0.000138113,9.39E-05,1.224071314,2.75E-06,0.000202,-2.00E+05,40.1788,2.00E+07,0
0.167997681,4.56E-05,0.790941525,1.48633,0.544522121,0.000107224,6.18E-05,2.503663481,2.56E-05,0.000788,-2.00E+05,35.7072,2.00E+07,0
0.528732267,4.61E-05,0.067950002,0.848355,0.836518394,0.00013937,9.76E-05,1.623973773,1.30E-06,0.000207,-2.00E+05,34.8482,2.00E+07,0
0.875798442,0.000112158,0.021810501,0.805312,0.878110887,0.000140827,9.86E-05,1.139808265,2.07E-05,0.000766,-2.00E+05,35.371,2.00E+07,0
0.88946231,0.000100495,0.040778001,0.777138,0.705162513,0.000139908,9.47E-05,1.134187791,3.96E-05,0.00139,-2.00E+05,44.136,2.00E+07,0.9
0.438009123,9.16E-06,0.041306001,0.8788,0.943894931,0.000165787,8.60E-05,1.30309875,0,0,-1.00E+05,38.3853,1.00E+07,0
0.944368009,0.000588268,0.001806,0.918287,0.662721194,0.000176205,9.80E-05,0.581960484,0.000135155,0.000965,-2.00E+05,29.7546,2.00E+07,0.9
0.907917098,0.000503914,0.075496502,1.16764,0.692005704,0.000180951,9.97E-05,0.218499969,6.34E-05,0.000802,-2.00E+05,31.1584,2.00E+07,1
0.822153935,0.00020149,0.041373501,1.44792,0.711528711,0.000169217,0.000106034,0.541880145,3.39E-05,0.000434,-2.00E+05,28.396,2.00E+07,0
0.824619751,0.000354388,0.0092085,1.27856,0.756940922,0.000171012,0.000102535,1.017672022,3.40E-05,0.000385,-2.00E+05,31.3534,2.00E+07,0.1
0.881463175,0.000385435,0.041833502,1.36723,0.708557818,0.000169433,0.00011265,0.510690751,2.18E-05,0.000529,-2.00E+05,28.6491,2.00E+07,0
0.865989105,0.00014209,0.407246014,0.929606,0.887660184,0.000182035,0.000101793,2.835348376,1.77E-06,0.000297,-2.00E+05,23.0988,2.00E+07,1
0.779180916,7.51E-05,0.042753501,1.49822,0.808719331,0.000170494,0.000103908,1.167777482,4.45E-05,0.00118,-2.00E+05,30.7757,2.00E+07,0
0.885544057,0.000583765,0.050599502,0.902584,0.693915563,0.000171703,9.06E-05,0.692639411,1.86E-05,0.00081,-2.00E+05,33.7302,2.00E+07,1
0.915162049,0.000289227,0.0022785,0.730988,0.707284579,0.000172812,0.000113451,0.783511683,6.15E-05,0.000973,-2.00E+05,29.1494,2.00E+07,1
0.955584527,6.88E-05,0.0130545,1.10114,0.664631053,0.000174461,0.000106757,0.467285067,3.85E-05,0.00113,-2.00E+05,28.2571,2.00E+07,0
0.686073205,0.000277066,0.002562,1.39827,0.784952192,0.00017124,0.000110272,0.949624561,6.58E-05,0.000306,-2.00E+05,29.5094,2.00E+07,0
0.737677424,8.45E-05,0.412328014,0.912103,0.884477085,0.000184059,0.000103059,2.692596026,1.77E-06,0.000336,-2.00E+05,26.7514,2.00E+07,1
0.950397854,9.58E-05,0.0085995,1.0737,0.714924016,0.000172084,0.000106904,0.80870884,3.14E-05,0.000678,-2.00E+05,32.8577,2.00E+07,0.8
0.874141145,3.54E-05,0.333746011,1.16115,0.923310891,0.000183976,0.000109825,2.883622753,1.17E-06,0.000285,-2.00E+05,22.9506,2.00E+07,1
0.882944683,0.000320935,0.019304001,1.21683,0.697310869,0.000170398,0.000102162,0.593323732,3.04E-05,0.000613,-2.00E+05,26.8569,2.00E+07,1
